"wwloc","date","labname","location","event.type","n","sarscov2.conc.ww"
"EGB",2021-04-08,"NML","Edmonton","clinical.cases",311,232.098007764094
"EGB",2021-04-08,"NML","Edmonton Zone","hosp.adm",9,232.098007764094
"EGB",2021-04-11,"NML","Edmonton","clinical.cases",211,115.923759582569
"EGB",2021-04-11,"NML","Edmonton Zone","hosp.adm",12,115.923759582569
"EGB",2021-04-15,"NML","Edmonton","clinical.cases",345,392.35093746888
"EGB",2021-04-15,"NML","Edmonton Zone","hosp.adm",13,392.35093746888
"EGB",2021-04-18,"NML","Edmonton","clinical.cases",253,199.250054559024
"EGB",2021-04-18,"NML","Edmonton Zone","hosp.adm",12,199.250054559024
"EGB",2021-04-22,"NML","Edmonton","clinical.cases",398,285.075158284359
"EGB",2021-04-22,"NML","Edmonton Zone","hosp.adm",16,285.075158284359
"EGB",2021-04-25,"NML","Edmonton","clinical.cases",348,183.401247393828
"EGB",2021-04-25,"NML","Edmonton Zone","hosp.adm",19,183.401247393828
"EGB",2021-04-29,"NML","Edmonton","clinical.cases",369,562.064375536562
"EGB",2021-04-29,"NML","Edmonton Zone","hosp.adm",19,562.064375536562
"EGB",2021-05-02,"NML","Edmonton","clinical.cases",245,195.247137031094
"EGB",2021-05-02,"NML","Edmonton Zone","hosp.adm",18,195.247137031094
"EGB",2021-05-06,"NML","Edmonton","clinical.cases",379,139.252107875611
"EGB",2021-05-06,"NML","Edmonton Zone","hosp.adm",14,139.252107875611
"EGB",2021-05-09,"NML","Edmonton","clinical.cases",304,222.974380266587
"EGB",2021-05-09,"NML","Edmonton Zone","hosp.adm",14,222.974380266587
"EGB",2021-05-12,"NML","Edmonton","clinical.cases",303,NA
"EGB",2021-05-12,"NML","Edmonton Zone","hosp.adm",16,NA
"EGB",2021-05-16,"NML","Edmonton","clinical.cases",165,91.9375058751594
"EGB",2021-05-16,"NML","Edmonton Zone","hosp.adm",13,91.9375058751594
"EGB",2021-05-20,"NML","Edmonton","clinical.cases",159,144.575822067755
"EGB",2021-05-20,"NML","Edmonton Zone","hosp.adm",14,144.575822067755
"EGB",2021-05-23,"NML","Edmonton","clinical.cases",91,69.3130662712501
"EGB",2021-05-23,"NML","Edmonton Zone","hosp.adm",14,69.3130662712501
"EGB",2021-05-27,"NML","Edmonton","clinical.cases",115,42.6869629794578
"EGB",2021-05-27,"NML","Edmonton Zone","hosp.adm",9,42.6869629794578
"EGB",2021-05-30,"NML","Edmonton","clinical.cases",69,43.5276683221336
"EGB",2021-05-30,"NML","Edmonton Zone","hosp.adm",8,43.5276683221336
"EGB",2021-06-03,"NML","Edmonton","clinical.cases",57,NA
"EGB",2021-06-03,"NML","Edmonton Zone","hosp.adm",6,NA
"EGB",2021-06-06,"NML","Edmonton","clinical.cases",44,NA
"EGB",2021-06-06,"NML","Edmonton Zone","hosp.adm",5,NA
"EGB",2021-06-10,"NML","Edmonton Zone","hosp.adm",3,NA
"EGB",2021-06-13,"NML","Edmonton Zone","hosp.adm",3,NA
"EGB",2021-06-17,"NML","Edmonton Zone","hosp.adm",2,NA
"EGB",2021-06-20,"NML","Edmonton Zone","hosp.adm",1,NA
"OTW",2020-04-08,"Delatolla","Ottawa","clinical.cases",18,195
"OTW",2020-04-08,"Delatolla","Ottawa","hosp.adm",5,195
"OTW",2020-04-08,"Delatolla","Ottawa","hosp.occ",44,195
"OTW",2020-04-24,"Delatolla","Ottawa","clinical.cases",31,85
"OTW",2020-04-24,"Delatolla","Ottawa","hosp.adm",7,85
"OTW",2020-04-24,"Delatolla","Ottawa","hosp.occ",48,85
"OTW",2020-05-05,"Delatolla","Ottawa","clinical.cases",32,70
"OTW",2020-05-05,"Delatolla","Ottawa","hosp.adm",3,70
"OTW",2020-05-05,"Delatolla","Ottawa","hosp.occ",50,70
"OTW",2020-05-19,"Delatolla","Ottawa","clinical.cases",21,30
"OTW",2020-05-19,"Delatolla","Ottawa","hosp.adm",0,30
"OTW",2020-05-19,"Delatolla","Ottawa","hosp.occ",40,30
"OTW",2020-06-02,"Delatolla","Ottawa","clinical.cases",9,45
"OTW",2020-06-02,"Delatolla","Ottawa","hosp.adm",0,45
"OTW",2020-06-02,"Delatolla","Ottawa","hosp.occ",26,45
"OTW",2020-06-10,"Delatolla","Ottawa","clinical.cases",3,20
"OTW",2020-06-10,"Delatolla","Ottawa","hosp.adm",0,20
"OTW",2020-06-10,"Delatolla","Ottawa","hosp.occ",17,20
"OTW",2020-06-16,"Delatolla","Ottawa","clinical.cases",1,25
"OTW",2020-06-16,"Delatolla","Ottawa","hosp.adm",1,25
"OTW",2020-06-16,"Delatolla","Ottawa","hosp.occ",14,25
"OTW",2020-06-17,"Delatolla","Ottawa","clinical.cases",10,30
"OTW",2020-06-17,"Delatolla","Ottawa","hosp.adm",1,30
"OTW",2020-06-17,"Delatolla","Ottawa","hosp.occ",6,30
"OTW",2020-06-19,"Delatolla","Ottawa","clinical.cases",2,20
"OTW",2020-06-19,"Delatolla","Ottawa","hosp.adm",0,20
"OTW",2020-06-19,"Delatolla","Ottawa","hosp.occ",5,20
"OTW",2020-06-21,"Delatolla","Ottawa","clinical.cases",4,40
"OTW",2020-06-21,"Delatolla","Ottawa","hosp.adm",0,40
"OTW",2020-06-21,"Delatolla","Ottawa","hosp.occ",4,40
"OTW",2020-06-23,"Delatolla","Ottawa","clinical.cases",2,165
"OTW",2020-06-23,"Delatolla","Ottawa","hosp.adm",0,165
"OTW",2020-06-23,"Delatolla","Ottawa","hosp.occ",1,165
"OTW",2020-06-26,"Delatolla","Ottawa","clinical.cases",4,50
"OTW",2020-06-26,"Delatolla","Ottawa","hosp.adm",0,50
"OTW",2020-06-26,"Delatolla","Ottawa","hosp.occ",2,50
"OTW",2020-06-27,"Delatolla","Ottawa","clinical.cases",1,50
"OTW",2020-06-27,"Delatolla","Ottawa","hosp.adm",0,50
"OTW",2020-06-27,"Delatolla","Ottawa","hosp.occ",1,50
"OTW",2020-06-30,"Delatolla","Ottawa","clinical.cases",7,55
"OTW",2020-06-30,"Delatolla","Ottawa","hosp.adm",0,55
"OTW",2020-06-30,"Delatolla","Ottawa","hosp.occ",3,55
"OTW",2020-07-07,"Delatolla","Ottawa","clinical.cases",5,40
"OTW",2020-07-07,"Delatolla","Ottawa","hosp.adm",0,40
"OTW",2020-07-07,"Delatolla","Ottawa","hosp.occ",1,40
"OTW",2020-07-09,"Delatolla","Ottawa","clinical.cases",4,10
"OTW",2020-07-09,"Delatolla","Ottawa","hosp.adm",1,10
"OTW",2020-07-09,"Delatolla","Ottawa","hosp.occ",2,10
"OTW",2020-07-12,"Delatolla","Ottawa","clinical.cases",9,60
"OTW",2020-07-12,"Delatolla","Ottawa","hosp.adm",1,60
"OTW",2020-07-12,"Delatolla","Ottawa","hosp.occ",3,60
"OTW",2020-07-13,"Delatolla","Ottawa","clinical.cases",5,10
"OTW",2020-07-13,"Delatolla","Ottawa","hosp.adm",0,10
"OTW",2020-07-13,"Delatolla","Ottawa","hosp.occ",3,10
"OTW",2020-07-15,"Delatolla","Ottawa","clinical.cases",11,70
"OTW",2020-07-15,"Delatolla","Ottawa","hosp.adm",1,70
"OTW",2020-07-15,"Delatolla","Ottawa","hosp.occ",5,70
"OTW",2020-07-17,"Delatolla","Ottawa","clinical.cases",13,280
"OTW",2020-07-17,"Delatolla","Ottawa","hosp.adm",0,280
"OTW",2020-07-17,"Delatolla","Ottawa","hosp.occ",5,280
"OTW",2020-07-19,"Delatolla","Ottawa","clinical.cases",43,305
"OTW",2020-07-19,"Delatolla","Ottawa","hosp.adm",0,305
"OTW",2020-07-19,"Delatolla","Ottawa","hosp.occ",6,305
"OTW",2020-07-21,"Delatolla","Ottawa","clinical.cases",23,60
"OTW",2020-07-21,"Delatolla","Ottawa","hosp.adm",0,60
"OTW",2020-07-21,"Delatolla","Ottawa","hosp.occ",8,60
"OTW",2020-07-23,"Delatolla","Ottawa","clinical.cases",17,180
"OTW",2020-07-23,"Delatolla","Ottawa","hosp.adm",1,180
"OTW",2020-07-23,"Delatolla","Ottawa","hosp.occ",10,180
"OTW",2020-07-25,"Delatolla","Ottawa","clinical.cases",17,165
"OTW",2020-07-25,"Delatolla","Ottawa","hosp.adm",0,165
"OTW",2020-07-25,"Delatolla","Ottawa","hosp.occ",7,165
"OTW",2020-07-27,"Delatolla","Ottawa","clinical.cases",14,150
"OTW",2020-07-27,"Delatolla","Ottawa","hosp.adm",1,150
"OTW",2020-07-27,"Delatolla","Ottawa","hosp.occ",9,150
"OTW",2020-07-29,"Delatolla","Ottawa","clinical.cases",14,115
"OTW",2020-07-29,"Delatolla","Ottawa","hosp.adm",2,115
"OTW",2020-07-29,"Delatolla","Ottawa","hosp.occ",11,115
"OTW",2020-07-31,"Delatolla","Ottawa","clinical.cases",17,90
"OTW",2020-07-31,"Delatolla","Ottawa","hosp.adm",1,90
"OTW",2020-07-31,"Delatolla","Ottawa","hosp.occ",13,90
"OTW",2020-08-04,"Delatolla","Ottawa","clinical.cases",10,165
"OTW",2020-08-04,"Delatolla","Ottawa","hosp.adm",1,165
"OTW",2020-08-04,"Delatolla","Ottawa","hosp.occ",11,165
"OTW",2020-08-08,"Delatolla","Ottawa","clinical.cases",11,150
"OTW",2020-08-08,"Delatolla","Ottawa","hosp.adm",0,150
"OTW",2020-08-08,"Delatolla","Ottawa","hosp.occ",10,150
"OTW",2020-08-10,"Delatolla","Ottawa","clinical.cases",8,120
"OTW",2020-08-10,"Delatolla","Ottawa","hosp.adm",0,120
"OTW",2020-08-10,"Delatolla","Ottawa","hosp.occ",12,120
"OTW",2020-08-12,"Delatolla","Ottawa","clinical.cases",4,140
"OTW",2020-08-12,"Delatolla","Ottawa","hosp.adm",0,140
"OTW",2020-08-12,"Delatolla","Ottawa","hosp.occ",10,140
"OTW",2020-08-14,"Delatolla","Ottawa","clinical.cases",9,90
"OTW",2020-08-14,"Delatolla","Ottawa","hosp.adm",1,90
"OTW",2020-08-14,"Delatolla","Ottawa","hosp.occ",10,90
"OTW",2020-08-16,"Delatolla","Ottawa","clinical.cases",6,165
"OTW",2020-08-16,"Delatolla","Ottawa","hosp.adm",0,165
"OTW",2020-08-16,"Delatolla","Ottawa","hosp.occ",11,165
"OTW",2020-08-18,"Delatolla","Ottawa","clinical.cases",15,255
"OTW",2020-08-18,"Delatolla","Ottawa","hosp.adm",0,255
"OTW",2020-08-18,"Delatolla","Ottawa","hosp.occ",7,255
"OTW",2020-08-22,"Delatolla","Ottawa","clinical.cases",11,145
"OTW",2020-08-22,"Delatolla","Ottawa","hosp.adm",1,145
"OTW",2020-08-22,"Delatolla","Ottawa","hosp.occ",7,145
"OTW",2020-08-24,"Delatolla","Ottawa","clinical.cases",11,195
"OTW",2020-08-24,"Delatolla","Ottawa","hosp.adm",1,195
"OTW",2020-08-24,"Delatolla","Ottawa","hosp.occ",8,195
"OTW",2020-08-26,"Delatolla","Ottawa","clinical.cases",9,260
"OTW",2020-08-26,"Delatolla","Ottawa","hosp.adm",0,260
"OTW",2020-08-26,"Delatolla","Ottawa","hosp.occ",11,260
"OTW",2020-08-28,"Delatolla","Ottawa","clinical.cases",13,295
"OTW",2020-08-28,"Delatolla","Ottawa","hosp.adm",1,295
"OTW",2020-08-28,"Delatolla","Ottawa","hosp.occ",9,295
"OTW",2020-08-30,"Delatolla","Ottawa","clinical.cases",6,245
"OTW",2020-08-30,"Delatolla","Ottawa","hosp.adm",2,245
"OTW",2020-08-30,"Delatolla","Ottawa","hosp.occ",10,245
"OTW",2020-09-01,"Delatolla","Ottawa","clinical.cases",23,105
"OTW",2020-09-01,"Delatolla","Ottawa","hosp.adm",0,105
"OTW",2020-09-01,"Delatolla","Ottawa","hosp.occ",11,105
"OTW",2020-09-03,"Delatolla","Ottawa","clinical.cases",15,145
"OTW",2020-09-03,"Delatolla","Ottawa","hosp.adm",1,145
"OTW",2020-09-03,"Delatolla","Ottawa","hosp.occ",8,145
"OTW",2020-09-05,"Delatolla","Ottawa","clinical.cases",9,190
"OTW",2020-09-05,"Delatolla","Ottawa","hosp.adm",2,190
"OTW",2020-09-05,"Delatolla","Ottawa","hosp.occ",13,190
"OTW",2020-09-07,"Delatolla","Ottawa","clinical.cases",19,150
"OTW",2020-09-07,"Delatolla","Ottawa","hosp.adm",0,150
"OTW",2020-09-07,"Delatolla","Ottawa","hosp.occ",12,150
"OTW",2020-09-10,"Delatolla","Ottawa","clinical.cases",25,250
"OTW",2020-09-10,"Delatolla","Ottawa","hosp.adm",2,250
"OTW",2020-09-10,"Delatolla","Ottawa","hosp.occ",14,250
"OTW",2020-09-11,"Delatolla","Ottawa","clinical.cases",43,130
"OTW",2020-09-11,"Delatolla","Ottawa","hosp.adm",0,130
"OTW",2020-09-11,"Delatolla","Ottawa","hosp.occ",12,130
"OTW",2020-09-12,"Delatolla","Ottawa","clinical.cases",32,160
"OTW",2020-09-12,"Delatolla","Ottawa","hosp.adm",1,160
"OTW",2020-09-12,"Delatolla","Ottawa","hosp.occ",12,160
"OTW",2020-09-13,"Delatolla","Ottawa","clinical.cases",20,250
"OTW",2020-09-13,"Delatolla","Ottawa","hosp.adm",1,250
"OTW",2020-09-13,"Delatolla","Ottawa","hosp.occ",11,250
"OTW",2020-09-14,"Delatolla","Ottawa","clinical.cases",43,210
"OTW",2020-09-14,"Delatolla","Ottawa","hosp.adm",1,210
"OTW",2020-09-14,"Delatolla","Ottawa","hosp.occ",11,210
"OTW",2020-09-15,"Delatolla","Ottawa","clinical.cases",36,215
"OTW",2020-09-15,"Delatolla","Ottawa","hosp.adm",1,215
"OTW",2020-09-15,"Delatolla","Ottawa","hosp.occ",11,215
"OTW",2020-09-16,"Delatolla","Ottawa","clinical.cases",37,75
"OTW",2020-09-16,"Delatolla","Ottawa","hosp.adm",1,75
"OTW",2020-09-16,"Delatolla","Ottawa","hosp.occ",11,75
"OTW",2020-09-17,"Delatolla","Ottawa","clinical.cases",49,195
"OTW",2020-09-17,"Delatolla","Ottawa","hosp.adm",2,195
"OTW",2020-09-17,"Delatolla","Ottawa","hosp.occ",11,195
"OTW",2020-09-18,"Delatolla","Ottawa","clinical.cases",37,180
"OTW",2020-09-18,"Delatolla","Ottawa","hosp.adm",0,180
"OTW",2020-09-18,"Delatolla","Ottawa","hosp.occ",11,180
"OTW",2020-09-19,"Delatolla","Ottawa","clinical.cases",45,330
"OTW",2020-09-19,"Delatolla","Ottawa","hosp.adm",0,330
"OTW",2020-09-19,"Delatolla","Ottawa","hosp.occ",10,330
"OTW",2020-09-20,"Delatolla","Ottawa","clinical.cases",53,125
"OTW",2020-09-20,"Delatolla","Ottawa","hosp.adm",2,125
"OTW",2020-09-20,"Delatolla","Ottawa","hosp.occ",11,125
"OTW",2020-09-21,"Delatolla","Ottawa","clinical.cases",56,315
"OTW",2020-09-21,"Delatolla","Ottawa","hosp.adm",1,315
"OTW",2020-09-21,"Delatolla","Ottawa","hosp.occ",12,315
"OTW",2020-09-22,"Delatolla","Ottawa","clinical.cases",36,400
"OTW",2020-09-22,"Delatolla","Ottawa","hosp.adm",3,400
"OTW",2020-09-22,"Delatolla","Ottawa","hosp.occ",15,400
"OTW",2020-09-23,"Delatolla","Ottawa","clinical.cases",36,220
"OTW",2020-09-23,"Delatolla","Ottawa","hosp.adm",2,220
"OTW",2020-09-23,"Delatolla","Ottawa","hosp.occ",16,220
"OTW",2020-09-24,"Delatolla","Ottawa","clinical.cases",35,110
"OTW",2020-09-24,"Delatolla","Ottawa","hosp.adm",2,110
"OTW",2020-09-24,"Delatolla","Ottawa","hosp.occ",18,110
"OTW",2020-09-25,"Delatolla","Ottawa","clinical.cases",46,130
"OTW",2020-09-25,"Delatolla","Ottawa","hosp.adm",3,130
"OTW",2020-09-25,"Delatolla","Ottawa","hosp.occ",20,130
"OTW",2020-09-26,"Delatolla","Ottawa","clinical.cases",103,225
"OTW",2020-09-26,"Delatolla","Ottawa","hosp.adm",3,225
"OTW",2020-09-26,"Delatolla","Ottawa","hosp.occ",21,225
"OTW",2020-09-27,"Delatolla","Ottawa","clinical.cases",89,250
"OTW",2020-09-27,"Delatolla","Ottawa","hosp.adm",2,250
"OTW",2020-09-27,"Delatolla","Ottawa","hosp.occ",22,250
"OTW",2020-09-28,"Delatolla","Ottawa","clinical.cases",83,345
"OTW",2020-09-28,"Delatolla","Ottawa","hosp.adm",6,345
"OTW",2020-09-28,"Delatolla","Ottawa","hosp.occ",27,345
"OTW",2020-09-29,"Delatolla","Ottawa","clinical.cases",59,400
"OTW",2020-09-29,"Delatolla","Ottawa","hosp.adm",4,400
"OTW",2020-09-29,"Delatolla","Ottawa","hosp.occ",27,400
"OTW",2020-09-30,"Delatolla","Ottawa","clinical.cases",101,260
"OTW",2020-09-30,"Delatolla","Ottawa","hosp.adm",5,260
"OTW",2020-09-30,"Delatolla","Ottawa","hosp.occ",30,260
"OTW",2020-10-01,"Delatolla","Ottawa","clinical.cases",88,845
"OTW",2020-10-01,"Delatolla","Ottawa","hosp.adm",3,845
"OTW",2020-10-01,"Delatolla","Ottawa","hosp.occ",29,845
"OTW",2020-10-02,"Delatolla","Ottawa","clinical.cases",73,355
"OTW",2020-10-02,"Delatolla","Ottawa","hosp.adm",1,355
"OTW",2020-10-02,"Delatolla","Ottawa","hosp.occ",29,355
